INFO:src.nanobot.exchanges.binance_client:✅ Binance Client Initialized (SPOT Mode)
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111064981 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111069982 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111074983 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111079983 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111084983 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111089983 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111094983 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111099984 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111104985 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111109985 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111114986 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111119986 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111124987 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111129988 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111134988 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111139989 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111144989 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111149990 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111154990 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111159991 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111164992 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111169992 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111174993 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111179993 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111184994 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111189994 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111194994 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111199995 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111204996 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111209996 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111214996 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111219996 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111224997 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111229997 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111234998 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111239999 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111245000 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111250000 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111255002 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61842 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /api/basket-lock?t=1774111260002 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61843 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61854 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /api/basket-lock?t=1774111265003 HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61842 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:61843 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61854 - "GET /api/basket-lock?t=1774111270003 HTTP/1.1" 200 OK
